[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
Title: Default Aegisub file
Original Script: apple
Update Details: 
ScriptType: v4.00+
Collisions: Normal
PlayDepth: 0
Timer: 100,0000

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Dialogue: 0,1:07:11.41,1:07:15.78,Tonerei,,0000,0000,0000,,.سوفَ أريكِ التينسيغان الحقيقيّة بعد أن نتزوّج
Dialogue: 0,1:07:29.55,1:07:31.68,Hinata,,0000,0000,0000,,.حقلُ رؤيتي مشوّش فقط في تلكَ النُقطة
Dialogue: 0,1:07:32.85,1:07:34.81,Hinata,,0000,0000,0000,,.هكذا إذًا، لقد فهمت
Dialogue: 0,1:07:39.88,1:07:41.51,Default,,0000,0000,0000,,إلى متى ستظلُ جاثمًا هكذا؟
Dialogue: 0,1:07:47.65,1:07:49.58,Default,,0000,0000,0000,,.لقد تنازلتَ عن الفتاة
Dialogue: 0,1:07:49.58,1:07:52.01,Default,,0000,0000,0000,,فلمَ لا تتنازل إذًا عن حلمك في أن تصبح هوكاغي؟
Dialogue: 0,1:07:53.35,1:07:54.71,Default,,0000,0000,0000,,.إسمع، إستسلم
Dialogue: 0,1:07:54.78,1:07:57.28,Default,,0000,0000,0000,,.تنازل عن الفتاة طالما ستُصبح الهوكاغي
Dialogue: 0,1:07:57.35,1:07:58.85,Naruto,,0000,0000,0000,,مالّذي تقوله يا شيكامارو؟
Dialogue: 0,1:07:59.25,1:08:00.71,Naruto,,0000,0000,0000,,أتُحاولُ جرّي لشجار؟
Dialogue: 0,1:08:00.81,1:08:03.45,Default,,0000,0000,0000,,.أنا لا أهتم بما حدث بينكَ وبينَ هيناتا
Dialogue: 0,1:08:03.45,1:08:04.95,Default,,0000,0000,0000,,.ولكنّكَ شينوبي
Dialogue: 0,1:08:07.25,1:08:08.38,Default,,0000,0000,0000,,.تعال معي
Dialogue: 0,1:08:22.25,1:08:23.91,Tonerei,,0000,0000,0000,,.أنا ذاهبٌ لغرفتي لأستريح
Dialogue: 0,1:08:24.48,1:08:27.48,Tonerei,,0000,0000,0000,,.أنا أتطلّعُ لإنتهائك من الوشاح
Dialogue: 0,1:08:44.21,1:08:46.55,Tonerei,,0000,0000,0000,,.أنا أشعرُ بذلك، أستطيع الشعور به
Dialogue: 0,1:08:47.18,1:08:48.95,Tonerei,,0000,0000,0000,,.النبضُ في عينيَ
Dialogue: 0,1:08:50.95,1:08:52.65,Tonerei,,0000,0000,0000,,.سوفَ أولدُ قريبًا جدًا
Dialogue: 0,1:08:53.68,1:08:55.58,Tonerei,,0000,0000,0000,,.التينسيغان الكاملة
Dialogue: 0,1:09:04.38,1:09:05.38,Naruto,,0000,0000,0000,,.ساكورا-تشان
Dialogue: 0,1:09:05.85,1:09:08.68,Default,,0000,0000,0000,,...هذا نتيجة صبّها لكامل تشاكراها تقريبًا بداخلك
Dialogue: 0,1:09:08.88,1:09:10.65,Default,,0000,0000,0000,,.وبهذا تمكّنت من منع تعرُضكَ للموت...
Dialogue: 0,1:09:12.28,1:09:13.28,Naruto,,0000,0000,0000,,.ساكورا-تشان
Dialogue: 0,1:09:16.81,1:09:17.61,Sakura,,0000,0000,0000,,.ناروتو
Dialogue: 0,1:09:17.71,1:09:20.08,Naruto,,0000,0000,0000,,.أنا آسفٌ للغاية يا ساكورا-تشان
Dialogue: 0,1:09:20.68,1:09:23.78,Default,,0000,0000,0000,,،هل ستعتمدُ على ساكورا ليس في شفاء جسده وحسب
Dialogue: 0,1:09:23.85,1:09:25.45,Default,,0000,0000,0000,,بل وقلبه أيضًا؟...
Dialogue: 0,1:09:25.75,1:09:27.35,Default,,0000,0000,0000,,وهل يُمكنكَ معالجته أنت؟
Dialogue: 0,1:09:29.15,1:09:30.48,Default,,0000,0000,0000,,.لديكَ وجهة نظر
Dialogue: 0,1:09:34.61,1:09:35.71,Sakura,,0000,0000,0000,,.هكذا إذًا
Dialogue: 0,1:09:36.08,1:09:39.85,Sakura,,0000,0000,0000,,.لم أتوقع أن تعترفَ بحُبكَ أولاً
Dialogue: 0,1:09:40.75,1:09:45.25,Sakura,,0000,0000,0000,,،أتذكر الماضي\Nعندما قلتَ بأنّك تُحبُني؟
Dialogue: 0,1:09:47.75,1:09:52.08,Sakura,,0000,0000,0000,,لكن، لم يكن ذلك بسبب حبي لساسكي-كن؟
Dialogue: 0,1:09:53.31,1:09:55.88,Sakura,,0000,0000,0000,,.بل لأنّكَ لم ترغب في الخسارة ضدّه
Dialogue: 0,1:09:58.35,1:09:59.91,Sakura,,0000,0000,0000,,الأمر حقيقي هذه المرّة، صحيح؟
Dialogue: 0,1:10:00.55,1:10:02.51,Sakura,,0000,0000,0000,,.هيناتا شخصٌ عظيم
Dialogue: 0,1:10:03.25,1:10:05.11,Sakura,,0000,0000,0000,,.إنّها مناسبة لكَ تقريبًا
Dialogue: 0,1:10:06.05,1:10:08.25,Naruto,,0000,0000,0000,,.لكنَ الأمر قد انتهى
Dialogue: 0,1:10:08.75,1:10:11.78,Naruto,,0000,0000,0000,,.لقد ذهبت هيناتا لتونري بإرادتها
Dialogue: 0,1:10:11.91,1:10:13.41,Sakura,,0000,0000,0000,,.أنت غبيٌ للغاية
Dialogue: 0,1:10:13.61,1:10:16.71,Sakura,,0000,0000,0000,,.من الواضح أنَ لديها سبب لم ترغب في الكشف عنه
Dialogue: 0,1:10:18.45,1:10:21.18,Sakura,,0000,0000,0000,,،عندما تقعُ الفتاة في الحُب
Dialogue: 0,1:10:21.31,1:10:23.75,Sakura,,0000,0000,0000,,.مشاعرُها لا تتغيّر بسهولة
Dialogue: 0,1:10:24.48,1:10:25.85,Sakura,,0000,0000,0000,,.لا يمكنُ أن تتغيّر
Dialogue: 0,1:10:26.51,1:10:29.61,Sakura,,0000,0000,0000,,.أنا أفهم كيفَ تشعُرُ هي تمامًا
Dialogue: 0,1:11:02.31,1:11:03.51,Hinata,,0000,0000,0000,,...هذه هي
Dialogue: 0,1:11:07.41,1:11:08.68,Hinata,,0000,0000,0000,,.التينسيغان
Dialogue: 0,1:11:16.31,1:11:18.31,Hinata,,0000,0000,0000,,.سوفَ أوقفُ القمر
Dialogue: 0,1:11:43.38,1:11:44.91,Default,,0000,0000,0000,,ما معنى هذا؟
Dialogue: 0,1:11:45.11,1:11:46.51,Hinata,,0000,0000,0000,,.أنت مُخطيء
Dialogue: 0,1:11:47.51,1:11:48.71,Default,,0000,0000,0000,,ماذا؟
Dialogue: 0,1:11:48.95,1:11:52.21,Hinata,,0000,0000,0000,,.روح هامورا عهدت إلى بالإرادة السماوية الحقيقيّة
Dialogue: 0,1:11:52.75,1:11:56.01,Hinata,,0000,0000,0000,,.أنت قد شوّهتَ تعاليم هامورا
Dialogue: 0,1:11:56.31,1:11:59.31,Hinata,,0000,0000,0000,,.لم يرغب هامورا بتدمير الأرض أبدًا
Dialogue: 0,1:11:59.31,1:12:02.01,Hinata,,0000,0000,0000,,.لم يرغب بتدمير عالم الريكودو سينين
Dialogue: 0,1:12:03.98,1:12:06.68,Tonerei,,0000,0000,0000,,.لقد خُنتني
Dialogue: 0,1:12:08.61,1:12:10.61,Hinata,,0000,0000,0000,,.أنصت إليَ أرجوك\N...هامورا ليس
Dialogue: 0,1:12:10.68,1:12:11.68,Tonerei,,0000,0000,0000,,.إخرسي، هذه أكاذيب
Dialogue: 0,1:12:11.91,1:12:13.71,Tonerei,,0000,0000,0000,,.أنا لا أُصدّقُها
Dialogue: 0,1:12:14.45,1:12:16.51,Tonerei,,0000,0000,0000,,.هناك إرادة سماوية واحدة فقط وضعها هامورا
Dialogue: 0,1:12:16.78,1:12:19.41,Tonerei,,0000,0000,0000,,.وهي نهاية عالم الريكودو سينين
Dialogue: 0,1:12:19.51,1:12:20.51,Tonerei,,0000,0000,0000,,.سُحقًا
Dialogue: 0,1:12:20.65,1:12:22.35,Tonerei,,0000,0000,0000,,...إذا فقد كنتِ تحيكين هذا
Dialogue: 0,1:12:22.51,1:12:24.45,Tonerei,,0000,0000,0000,,من أجله وليس من أجلي؟...
Dialogue: 0,1:12:35.25,1:12:37.48,Tonerei,,0000,0000,0000,,.أنا في طريقي لتحقيق مُرادي
Dialogue: 0,1:12:38.71,1:12:40.58,Tonerei,,0000,0000,0000,,.ولن تتمكّني من خيانتي مجدّدًا
Dialogue: 0,1:12:43.05,1:12:44.25,Naruto,,0000,0000,0000,,.هيناتا
Dialogue: 0,1:12:45.45,1:12:48.55,Naruto,,0000,0000,0000,,.هذا الأحمقُ الكبير قد استوعبَ أخيرًا
Dialogue: 0,1:12:50.21,1:12:55.11,Naruto,,0000,0000,0000,,.معنى الوِشاح الّذي أعطيتِهِ لي عندما ذهبتِ إلى تونري
Dialogue: 0,1:12:57.31,1:13:00.35,Naruto,,0000,0000,0000,,...أنا أعلم الآن، من الوشاحِ الّذي حِكتِه بعناء
Dialogue: 0,1:13:00.51,1:13:02.51,Naruto,,0000,0000,0000,,.والّذي أخذتِ وقتًا طويلاً للإنتهاء منه
Dialogue: 0,1:13:03.01,1:13:06.11,Naruto,,0000,0000,0000,,.أنَ حُبّكِ لا يُمكنُ أن يتفكّك بسهولة
Dialogue: 0,1:13:20.58,1:13:20.58,Hinata,,0000,0000,0000,,
Dialogue: 0,1:13:15.31,1:13:16.31,Hinata,,0000,0000,0000,,.ناروتو-كن
Dialogue: 0,1:13:18.85,1:13:20.78,Naruto,,0000,0000,0000,,.إنتظريني وحسب
Dialogue: 0,1:13:20.91,1:13:25.41,Naruto,,0000,0000,0000,,.لقد أحببتِ شخصًا مثلي دائمًا وأبدًا
Dialogue: 0,1:13:26.28,1:13:29.51,Naruto,,0000,0000,0000,,،والآن وكرجُل\N.هناك شيءٌ سأقولك لكِ
Dialogue: 0,1:13:35.31,1:13:38.95,Naruto,,0000,0000,0000,,.هيناتا، أُقسم أنّني سأُنقذك
Dialogue: 0,1:14:28.21,1:14:28.21,Default,,0000,0000,0000,,
Dialogue: 0,1:14:22.51,1:14:25.15,Default,,0000,0000,0000,,.مدفع التشاكرا جاهز أيها الرايكاغي-ساما
Dialogue: 0,1:14:25.81,1:14:29.18,Default,,0000,0000,0000,,.حسنًا يا رجال، حـمِّلوا التشاكرا
Dialogue: 0,1:14:29.21,1:14:30.18,Default,,0000,0000,0000,,.حاضر - \N.حاضر -
Dialogue: 0,1:14:30.18,1:14:33.38,Default,,0000,0000,0000,,.أولاً، سنُطلق التشاكرا لسحق النيازك الساقطة
Dialogue: 0,1:14:33.41,1:14:35.61,Default,,0000,0000,0000,,.سحق، محق
Dialogue: 0,1:15:02.11,1:15:03.11,Default,,0000,0000,0000,,.أحتاج عونًا هنا
Dialogue: 0,1:15:03.21,1:15:04.01,Naruto,,0000,0000,0000,,.حصلتَ عليه
Dialogue: 0,1:15:04.25,1:15:05.21,Naruto att,,0000,0000,0000,,.راسين شوريكين
Dialogue: 0,1:15:11.28,1:15:12.51,Default att,,0000,0000,0000,,.كاغيماني نو جيتسو
Dialogue: 0,1:15:18.48,1:15:19.01,Default,,0000,0000,0000,,.هناك
Dialogue: 0,1:15:21.35,1:15:22.55,Default,,0000,0000,0000,,.لقد اقتحمنا القلعة
Dialogue: 0,1:15:22.71,1:15:23.71,Naruto,,0000,0000,0000,,.هذا صحيح
Dialogue: 0,1:15:31.41,1:15:32.51,Naruto,,0000,0000,0000,,.ساكورا-تشان
Dialogue: 0,1:15:41.48,1:15:42.58,Sakura,,0000,0000,0000,,.شكرًا لك يا ناروتو
Dialogue: 0,1:15:42.71,1:15:44.35,Naruto,,0000,0000,0000,,.لا حاجة لشُكري
Dialogue: 0,1:15:44.51,1:15:47.58,Naruto,,0000,0000,0000,,.فأنا مدين لكِ ولا يمكنني تسديد الدين مهما فعلت
Dialogue: 0,1:15:53.28,1:15:54.81,Default,,0000,0000,0000,,.ياله من عائق
Dialogue: 0,1:15:57.71,1:15:58.71,Default,,0000,0000,0000,,لماذا تُخفيها؟
Dialogue: 0,1:15:58.78,1:16:02.35,Default,,0000,0000,0000,,.إنّها تُزعجني، وتمنعُني من اتخاذ القرارات الحكيمة
Dialogue: 0,1:16:06.68,1:16:09.21,Default,,0000,0000,0000,,أيُمكنكَ الإحساس بتشاكرا هانابي يا ناروتو؟
Dialogue: 0,1:16:12.61,1:16:14.35,Naruto,,0000,0000,0000,,.هانابي موجودة في ذلك البُرج هناك
Dialogue: 0,1:16:14.41,1:16:16.78,Default,,0000,0000,0000,,.ساكورا، ساي\N.إهتما بأمر هانابي
Dialogue: 0,1:16:16.81,1:16:17.65,Default,,0000,0000,0000,,{\1c&HFFD5F8&\1a&H00&}.عُلم -\N{\1c&HFFFFFF&\1a&H00&}.عُلم -
Dialogue: 0,1:16:51.88,1:16:52.08,Naruto,,0000,0000,0000,,
Dialogue: 0,1:16:46.38,1:16:47.58,Naruto,,0000,0000,0000,,.هيناتا
Dialogue: 0,1:16:48.41,1:16:49.55,Naruto,,0000,0000,0000,,.أيها الأوغاد
Dialogue: 0,1:16:56.81,1:16:59.05,Tonerei,,0000,0000,0000,,.قبضتُكَ لن تصلَ إلي أبدًا
Dialogue: 0,1:17:01.88,1:17:02.98,Default,,0000,0000,0000,,أين هيناتا يا ناروتو؟
Dialogue: 0,1:17:03.31,1:17:04.55,Naruto,,0000,0000,0000,,.إنّها هناك
Dialogue: 0,1:17:07.18,1:17:08.58,Default,,0000,0000,0000,,.سأهتم بالأمور هنا
Dialogue: 0,1:17:08.75,1:17:09.55,Naruto,,0000,0000,0000,,.شكرًا لك
Dialogue: 0,1:17:12.71,1:17:13.71,Naruto,,0000,0000,0000,,.تنحَ جانبا
Dialogue: 0,1:17:17.11,1:17:19.68,Default,,0000,0000,0000,,.مهلاً، لن أسمح لكَ بالمرور
Dialogue: 0,1:17:19.88,1:17:22.55,Default,,0000,0000,0000,,.حسنٌ، عرضُ الدُمى يبدأ الآن
Dialogue: 0,1:17:25.35,1:17:26.68,Default,,0000,0000,0000,,.هانابي موجودة فوق
Dialogue: 0,1:17:31.55,1:17:32.35,Sakura,,0000,0000,0000,,ماذا؟
Dialogue: 0,1:17:39.55,1:17:40.58,Naruto,,0000,0000,0000,,.من هذا الطريق
Dialogue: 0,1:17:42.11,1:17:43.11,Naruto,,0000,0000,0000,,.هيناتا
Dialogue: 0,1:17:51.81,1:17:53.75,Notes,,0000,0000,0000,,جدار الرمال السماوي
Dialogue: 0,1:17:51.81,1:17:53.75,Default att,,0000,0000,0000,,ساباكو: كوسا بوهيكي
Dialogue: 0,1:18:04.11,1:18:06.28,Default,,0000,0000,0000,,.في جهة الساعة السادسة، إنّه نيزك ضخم
Dialogue: 0,1:18:06.35,1:18:08.35,Default,,0000,0000,0000,,،يا رفاق\N.تشكيلة الجناح العمودي
Dialogue: 0,1:18:08.45,1:18:09.91,Default,,0000,0000,0000,,.عُلم -\N.عُلم -
Dialogue: 0,1:18:19.21,1:18:21.11,Default,,0000,0000,0000,,.بوابة الفرح السادسة، إنفتاح
Dialogue: 0,1:18:25.45,1:18:26.65,Default,,0000,0000,0000,,.اللّعنة
Dialogue: 0,1:18:45.11,1:18:46.25,Default,,0000,0000,0000,,.أنت
Dialogue: 0,1:18:50.78,1:18:50.85,Hinata,,0000,0000,0000,,
Dialogue: 0,1:18:48.11,1:18:49.95,Hinata,,0000,0000,0000,,.إن لم يكُن هنا
Dialogue: 0,1:18:50.48,1:18:52.48,Hinata,,0000,0000,0000,,...فالوحيد القادر على حماية القرية هو
Dialogue: 0,1:18:53.11,1:18:54.31,Hinata,,0000,0000,0000,,.أنا...
Dialogue: 0,1:19:03.21,1:19:03.41,Default,,0000,0000,0000,,
Dialogue: 0,1:18:57.41,1:18:58.51,Default,,0000,0000,0000,,.ساسكي
Dialogue: 0,1:18:59.48,1:19:00.81,Default,,0000,0000,0000,,.لقد اختفت النيازك
Dialogue: 0,1:19:01.38,1:19:02.51,Default,,0000,0000,0000,,.هوكاغي-ساما
Dialogue: 0,1:19:02.55,1:19:03.55,Default,,0000,0000,0000,,مالأمر؟
Dialogue: 0,1:19:05.28,1:19:06.28,Default,,0000,0000,0000,,.هياشي-ساما
Dialogue: 0,1:19:07.95,1:19:10.01,Default,,0000,0000,0000,,.75% سعة التشاكر بلغت نسبة
Dialogue: 0,1:19:11.25,1:19:13.75,Default,,0000,0000,0000,,.77 .76
Dialogue: 0,1:19:17.41,1:19:19.08,Sakura,,0000,0000,0000,,.واحدةً تلو الأخرى
Dialogue: 0,1:19:28.55,1:19:30.18,Tonerei,,0000,0000,0000,,.تفضلي بالدخول
Dialogue: 0,1:19:32.85,1:19:33.85,Naruto,,0000,0000,0000,,.هيناتا
Dialogue: 0,1:19:34.25,1:19:36.28,Naruto,,0000,0000,0000,,مالّذي فعلته؟
Dialogue: 0,1:19:36.38,1:19:37.58,Naruto,,0000,0000,0000,,.أعدْ هيناتا فورًا
Dialogue: 0,1:19:37.78,1:19:40.71,Tonerei,,0000,0000,0000,,.حسنٌ، سأعيدها إليك
Dialogue: 0,1:19:47.91,1:19:49.38,Naruto,,0000,0000,0000,,.توقفي يا هيناتا
Dialogue: 0,1:19:50.51,1:19:53.65,Tonerei,,0000,0000,0000,,ما رأيُك في مهارات زوجتي؟
Dialogue: 0,1:19:54.58,1:19:55.58,Naruto,,0000,0000,0000,,.اللعنة
Dialogue: 0,1:19:58.31,1:19:59.85,Naruto,,0000,0000,0000,,.إنّه يتحكّم بها
Dialogue: 0,1:20:02.58,1:20:03.68,Naruto,,0000,0000,0000,,.هيناتا
Dialogue: 0,1:20:03.75,1:20:05.61,Naruto,,0000,0000,0000,,.تحمّلي هذه للحظات فقط
Dialogue: 0,1:20:16.51,1:20:19.28,Naruto,,0000,0000,0000,,كيف تجرؤ على التلاعُب بهيناتا؟
Dialogue: 0,1:20:20.41,1:20:23.45,Tonerei,,0000,0000,0000,,.هيناتا تنتمي إلي\N.سأستعيدها
Dialogue: 0,1:20:28.35,1:20:29.35,Naruto,,0000,0000,0000,,.هيناتا
Dialogue: 0,1:20:30.01,1:20:31.38,Tonerei,,0000,0000,0000,,.فالتختفِ
Dialogue: 0,1:20:36.35,1:20:37.45,Naruto,,0000,0000,0000,,.أيها الوغد
Dialogue: 0,1:20:42.41,1:20:44.48,Tonerei,,0000,0000,0000,,.من المُبكر جدًا أن تستيقظي
Dialogue: 0,1:20:48.51,1:20:50.98,Tonerei,,0000,0000,0000,,.اللّعنة، النبض الأخير
Dialogue: 0,1:20:59.18,1:21:00.18,Hinata,,0000,0000,0000,,.ناروتو-كن
Dialogue: 0,1:21:00.81,1:21:01.81,Naruto,,0000,0000,0000,,.هيناتا
Dialogue: 0,1:21:02.51,1:21:05.71,Hinata,,0000,0000,0000,,...ناروتو-كن، أنا آسفة، فأنا
Dialogue: 0,1:21:05.81,1:21:08.48,Naruto,,0000,0000,0000,,،أنا أتفهم الأمر\N.ولهذا لا تقولي شيئًا
Dialogue: 0,1:21:08.51,1:21:10.41,Naruto,,0000,0000,0000,,.فأنا الوحيد الّذي عليه الإعتذار
Dialogue: 0,1:21:11.51,1:21:12.61,Naruto,,0000,0000,0000,,ولكن، ماذا بشأنه؟
Dialogue: 0,1:21:12.68,1:21:13.78,Hinata,,0000,0000,0000,,.إنّها فرصتنا الآن
Dialogue: 0,1:21:14.48,1:21:15.95,Hinata,,0000,0000,0000,,.علينا تدمير التينسيغان
Dialogue: 0,1:21:16.58,1:21:17.65,Naruto,,0000,0000,0000,,تينسيغان؟
Dialogue: 0,1:21:23.05,1:21:24.05,Sakura,,0000,0000,0000,,.هانابي
Dialogue: 0,1:21:25.31,1:21:26.38,Sakura,,0000,0000,0000,,.ياللفظاعة
Dialogue: 0,1:21:26.45,1:21:27.61,Sakura,,0000,0000,0000,,.إنّها مجرّد طفلة
Dialogue: 0,1:21:34.78,1:21:35.78,Sakura,,0000,0000,0000,,.هيناتا
Dialogue: 0,1:21:39.98,1:21:42.58,Hinata,,0000,0000,0000,,.إن دمّرنا هذه، فسيتوقف القمر عن التقدُم
Dialogue: 0,1:21:42.91,1:21:45.25,Naruto,,0000,0000,0000,,.فهمت، سوف أستخدم الراسينغان خاصتي
Dialogue: 0,1:21:45.25,1:21:45.95,Hinata,,0000,0000,0000,,.كلا
Dialogue: 0,1:21:46.58,1:21:48.88,Hinata,,0000,0000,0000,,.فهناك جيتسو ملعون قابع في هذه العين
Dialogue: 0,1:21:49.51,1:21:52.08,Hinata,,0000,0000,0000,,.فقط من يحمل دمَ هامورا بوسعه لمسها
Dialogue: 0,1:21:52.18,1:21:53.68,Hinata,,0000,0000,0000,,.أيُ شخصٍ آخر ستُمتصُ تشاكراه
Dialogue: 0,1:21:53.71,1:21:54.51,Naruto,,0000,0000,0000,,ماذا قُلتِ؟
Dialogue: 0,1:22:03.48,1:22:05.78,Default att,,0000,0000,0000,,هاكي : سوجيشي هوغيشي
Dialogue: 0,1:22:03.48,1:22:05.78,Notes,,0000,0000,0000,,.توأما الأسد المُحطمان
Dialogue: 0,1:22:20.35,1:22:22.05,Hinata,,0000,0000,0000,,.لا أستطيع تحطيمها
Dialogue: 0,1:22:28.81,1:22:31.65,Naruto,,0000,0000,0000,,.هيناتا، إمنحيني تشاكراكِ
Dialogue: 0,1:22:31.68,1:22:32.48,Hinata,,0000,0000,0000,,ماذا؟
Dialogue: 0,1:22:33.11,1:22:35.85,Naruto,,0000,0000,0000,,.وعندها سنقدر على تحطيمها لأشلاء
Dialogue: 0,1:22:38.61,1:22:39.45,Hinata,,0000,0000,0000,,.حسنًا
Dialogue: 0,1:22:43.81,1:22:44.81,Naruto,,0000,0000,0000,,.لننطلق
Dialogue: 0,1:22:45.21,1:22:45.98,Hinata,,0000,0000,0000,,.حسنًا
Dialogue: 0,1:23:14.78,1:23:15.78,Hinata,,0000,0000,0000,,..هذه
Dialogue: 0,1:23:16.18,1:23:20.21,Naruto,,0000,0000,0000,,التينسيغان هي كتلة من البياكوغان؟
Dialogue: 0,1:23:39.98,1:23:41.08,Default,,0000,0000,0000,,ماذا؟
Dialogue: 0,1:24:01.71,1:24:02.81,Default,,0000,0000,0000,,.هوكاغي-ساما
Dialogue: 0,1:24:02.95,1:24:04.51,Default,,0000,0000,0000,,.لقد توقفَ القمرُ عن التقدُم
Dialogue: 0,1:24:04.81,1:24:05.81,Default,,0000,0000,0000,,ماذا؟
Dialogue: 0,1:24:09.05,1:24:11.21,Default,,0000,0000,0000,,.95% سعة التشاكرا هي
Dialogue: 0,1:24:11.98,1:24:16.35,Default,,0000,0000,0000,,.99 .98 .97 .96
Dialogue: 0,1:24:17.35,1:24:19.55,Default,,0000,0000,0000,,.100% التشاكرا
Dialogue: 0,1:24:19.85,1:24:21.88,Default,,0000,0000,0000,,.مدفع التشاكرا الناشر\N.نار
Dialogue: 0,1:24:22.15,1:24:23.15,Default,,0000,0000,0000,,.أجل
Dialogue: 0,1:24:47.31,1:24:48.61,Default,,0000,0000,0000,,مالّذي حدث بالضبط؟
Dialogue: 0,1:24:49.55,1:24:51.51,Default,,0000,0000,0000,,.رسالة مُستعجلة من قرية السحاب
Dialogue: 0,1:24:51.58,1:24:53.48,Default,,0000,0000,0000,,.قمّة الكاجيات الخمسة يجري انعقادها
Dialogue: 0,1:24:54.31,1:24:56.45,Default,,0000,0000,0000,,.كلُ النيازك قد تمَ تدميرها
Dialogue: 0,1:24:56.48,1:24:58.88,Default,,0000,0000,0000,,إذًا، فقد كانَ لديك سلاح كذاك مُخبأ بعيدًا؟
Dialogue: 0,1:24:58.88,1:25:01.65,Default,,0000,0000,0000,,.يبدو أنّنا لم نكن حذرين بما يكفي منك أيها الرايكاغي
Dialogue: 0,1:25:01.78,1:25:04.08,Default,,0000,0000,0000,,.إنسَ أمرَ التهكُم الآن أيها التسوشيكاغي-ساما
Dialogue: 0,1:25:04.61,1:25:06.61,Default,,0000,0000,0000,,.الخطوة التالية هي مدفع نقل التشاكرا
Dialogue: 0,1:25:06.71,1:25:08.38,Default,,0000,0000,0000,,.سوفَ ننسفُ القمر
Dialogue: 0,1:25:08.48,1:25:09.88,Default,,0000,0000,0000,,تنسف القمر؟
Dialogue: 0,1:25:15.41,1:25:16.68,Default,,0000,0000,0000,,مالّذي يجري؟
Dialogue: 0,1:25:17.55,1:25:18.55,Naruto,,0000,0000,0000,,.شيكامارو
Dialogue: 0,1:25:19.75,1:25:21.61,Default,,0000,0000,0000,,هل أنتِ خير يا هيناتا؟
Dialogue: 0,1:25:22.41,1:25:24.51,Hinata,,0000,0000,0000,,.أجل، وأنا آسفة
Dialogue: 0,1:25:25.48,1:25:26.81,Default,,0000,0000,0000,,.لنؤجل هذا الحديث لاحقًا
Dialogue: 0,1:25:27.55,1:25:31.68,Default,,0000,0000,0000,,بالمناسبة، ماذا حدث؟\N.لقد اختفت الشمس المُزيّفة
Dialogue: 0,1:25:32.21,1:25:34.01,Naruto,,0000,0000,0000,,.لقد دمّرنا التينسيغان
Dialogue: 0,1:25:34.11,1:25:36.51,Naruto,,0000,0000,0000,,.والّتي كانت مصدر طاقة كلِ شيء
Dialogue: 0,1:25:36.88,1:25:38.48,Naruto,,0000,0000,0000,,.ويتوجبُ على القمر أن يتوقف عن الحركة أيضًا
Dialogue: 0,1:25:38.55,1:25:39.55,Default,,0000,0000,0000,,ماذا؟
Dialogue: 0,1:25:48.05,1:25:51.58,Tonerei,,0000,0000,0000,,.الكنزُ الّذي قدّمت عشيرتي كلها أعيُنها من أجله
Dialogue: 0,1:25:51.75,1:25:53.35,Tonerei,,0000,0000,0000,,.كنز الأتسوتسوكي
Dialogue: 0,1:25:53.85,1:25:55.11,Tonerei,,0000,0000,0000,,كيف تجرؤون؟
Dialogue: 0,1:25:56.41,1:25:57.51,Hinata,,0000,0000,0000,,.هانابي
Dialogue: 0,1:25:58.48,1:25:59.65,Hinata,,0000,0000,0000,,.شكراً لكم
Dialogue: 0,1:26:00.45,1:26:01.95,Sakura,,0000,0000,0000,,هذا لكِ يا هيناتا، صحيح؟
Dialogue: 0,1:26:05.21,1:26:06.21,Hinata,,0000,0000,0000,,.أ-أجل
Dialogue: 0,1:26:06.78,1:26:11.55,Naruto,,0000,0000,0000,,أليس ذلك هو الوِشاح الّذي مزّقه تونري؟
Dialogue: 0,1:26:12.78,1:26:14.25,Hinata,,0000,0000,0000,,وكيفَ عرفت؟
Dialogue: 0,1:26:14.28,1:26:16.81,Naruto,,0000,0000,0000,,.عندما سحبتُ جيتسو تونري من داخل جسدك
Dialogue: 0,1:26:17.41,1:26:19.58,Naruto,,0000,0000,0000,,.كنتُ قادرًا على رؤية ذكرياتكِ
Dialogue: 0,1:26:20.48,1:26:22.85,Sakura,,0000,0000,0000,,كنتِ تريدين إعطاءهُ لناروتو، أليس كذلك؟
Dialogue: 0,1:26:27.48,1:26:29.51,Naruto,,0000,0000,0000,,هل صنعتهِ من أجلي؟
Dialogue: 0,1:26:30.65,1:26:32.65,Hinata,,0000,0000,0000,,.أ-أ-أجل
Dialogue: 0,1:26:33.45,1:26:35.95,Naruto,,0000,0000,0000,,أيُمكنني أخذه؟
Dialogue: 0,1:26:37.08,1:26:39.45,Hinata,,0000,0000,0000,,.ولكنّه مجرّد أشلاء صغيرة
Dialogue: 0,1:26:40.85,1:26:41.95,Naruto,,0000,0000,0000,,.أنا لا أهتم
Dialogue: 0,1:26:43.25,1:26:46.48,Naruto,,0000,0000,0000,,.أعني، أنني أريده كيفما كان
Dialogue: 0,1:27:02.25,1:27:03.61,Naruto,,0000,0000,0000,,.شكرًا لكِ
